#version: 0.2
| |
M e
ut checkbox
pd ate
changeinp utcheckbox
re me
mber Me
reme mberMe
m ind
mind er
button s
D etails
resource Details
2 6
phpclick body
phpclickbody body
a tion
k ed
o ked
nav ig
bo oked
navig ation
c u
O ption
h eckbox
tion al
res date
di tional
ad ditional
ResourceC heckbox
Option s
additional ResourceCheckbox
invitee Autocomplete
ar t
R e
u pdate
m on
it y
maxCapac ity
l og
log o
m l
m y
t u
ht ml
re minder
tu e
2 4
F or
P articipant
f ri
p rompt
w ed
invitee List
For Participant
prompt ForParticipant
promptForParticipant s
A t
m At
o mAt
st omAt
tribut es
repeat Options
cu stomAt
customAt tributes
2 3
l er
togg ler
b ar
nav bar
lo gin
D ate
t ext
phpclickdiv text
E n
st art
able d
minder En
Re minderEn
start ReminderEn
startReminderEn abled
click label
clicklabel label
I n
T h
U pdate
i s
reservation s
an ce
btn Update
st ance
update Buttons
In stance
Th is
btnUpdate This
btnUpdateThis Instance
f ilter
H el
p Dropdown
r re
nav Hel
cu rre
navHel pDropdown
curre nt
S t
T im
t od
phpclick html
th u
Options St
reminder Tim
reminder OptionsSt
tod ay
phpclickhtml html
reminderTim e
reminderOptionsSt art
C on
E mail
G u
T ext
e ad
h ead
o se
p articipation
t x
t Email
t Gu
es tEmail
cl ose
nt s
as on
)||>|| #
te nts
dashboard Con
participant Dialog
phpchangeinput email
delete Re
availability Dashboard
head er
participation Text
tx tGu
dashboardCon tents
deleteRe ason
txtGu estEmail
h our
End Date
hour s
U s
b ind
phpclick form
able Us
bind ableUs
bindableUs er
c re
at ed
cre ated
C alendar
b il
d er
f o
i ti
l der
p on
es Dropdown
Begin Date
nav Res
si bil
navMy Calendar
fo lder
iti esDropdown
pon sibil
navRes ponsibil
navResponsibil itiesDropdown
